id,name,mob1_name,mob2_name,spawn_point_id,x,y,valid_mobs
140,Western Thanalan,Alectryon,,137,18.9,29.35,1
140,Western Thanalan,Alectryon,,136,21.3,27.8,1
140,Western Thanalan,Alectryon,,135,26.1,26.35,1
140,Western Thanalan,Alectryon,,134,20.65,25.6,1
140,Western Thanalan,Alectryon,,133,22.75,24.75,1
140,Western Thanalan,Alectryon,,132,22.3,24,1
140,Western Thanalan,Alectryon,,131,21.25,24,1
140,Western Thanalan,Alectryon,,130,21.95,22.05,1
140,Western Thanalan,Alectryon,,129,22.85,20.1,1
140,Western Thanalan,Alectryon,,128,26.2,19.15,1
140,Western Thanalan,Alectryon,,127,18.3,17.4,1
140,Western Thanalan,Alectryon,,126,26.85,16.95,1
140,Western Thanalan,Alectryon,,125,16.95,16.45,1
140,Western Thanalan,Alectryon,,124,18.3,15,1
140,Western Thanalan,Alectryon,,123,14.05,7.85,1
140,Western Thanalan,Alectryon,,122,12,7.5,1
140,Western Thanalan,Alectryon,,121,10.2,6.4,1
140,Western Thanalan,Alectryon,,120,14.95,6,1
140,Western Thanalan,Alectryon,,119,12.15,5.95,1
140,Western Thanalan,Alectryon,,118,8.45,5.5,1
140,Western Thanalan,Alectryon,,117,10.35,5.25,1
141,Central Thanalan,Sabotender bailarina,,161,23.7,35,1
141,Central Thanalan,Sabotender bailarina,,160,23.9,31.9,1
141,Central Thanalan,Sabotender bailarina,,159,22.4,31.4,1
141,Central Thanalan,Sabotender bailarina,,158,25.8,29.85,1
141,Central Thanalan,Sabotender bailarina,,157,20.45,26.1,1
141,Central Thanalan,Sabotender bailarina,,156,18.7,25.25,1
141,Central Thanalan,Sabotender bailarina,,155,19.45,23.7,1
141,Central Thanalan,Sabotender bailarina,,154,16.95,23.3,1
141,Central Thanalan,Sabotender bailarina,,153,19.2,21.7,1
141,Central Thanalan,Sabotender bailarina,,152,27.2,21.5,1
141,Central Thanalan,Sabotender bailarina,,151,21.6,21.1,1
141,Central Thanalan,Sabotender bailarina,,150,29.5,20.9,1
141,Central Thanalan,Sabotender bailarina,,149,16.3,19.55,1
141,Central Thanalan,Sabotender bailarina,,148,17.9,18.9,1
141,Central Thanalan,Sabotender bailarina,,147,27.75,18,1
141,Central Thanalan,Sabotender bailarina,,146,25.4,17.95,1
141,Central Thanalan,Sabotender bailarina,,145,18.1,17.5,1
141,Central Thanalan,Sabotender bailarina,,144,20.8,16.4,1
141,Central Thanalan,Sabotender bailarina,,143,16.6,16.4,1
141,Central Thanalan,Sabotender bailarina,,142,21.9,15.55,1
141,Central Thanalan,Sabotender bailarina,,141,21.75,13.65,1
141,Central Thanalan,Sabotender bailarina,,140,18,13.5,1
141,Central Thanalan,Sabotender bailarina,,139,16.3,12.4,1
145,Eastern Thanalan,Maahes,,195,12.9,29,1
145,Eastern Thanalan,Maahes,,194,20.35,28.55,1
145,Eastern Thanalan,Maahes,,193,19.55,28.45,1
145,Eastern Thanalan,Maahes,,192,17.45,28,1
145,Eastern Thanalan,Maahes,,191,15.4,26.9,1
145,Eastern Thanalan,Maahes,,190,29.3,26.75,1
145,Eastern Thanalan,Maahes,,189,23.4,26.7,1
145,Eastern Thanalan,Maahes,,188,14.55,26.15,1
145,Eastern Thanalan,Maahes,,187,16.6,25.9,1
145,Eastern Thanalan,Maahes,,186,27.9,25.75,1
145,Eastern Thanalan,Maahes,,185,25.4,25.55,1
145,Eastern Thanalan,Maahes,,184,17.85,25.5,1
145,Eastern Thanalan,Maahes,,183,26.7,25.05,1
145,Eastern Thanalan,Maahes,,182,17.4,24.75,1
145,Eastern Thanalan,Maahes,,181,19.85,24.35,1
145,Eastern Thanalan,Maahes,,180,25,23.25,1
145,Eastern Thanalan,Maahes,,179,23.45,22.85,1
145,Eastern Thanalan,Maahes,,178,18.95,22.5,1
145,Eastern Thanalan,Maahes,,177,17.5,21.4,1
145,Eastern Thanalan,Maahes,,176,28.1,21.3,1
145,Eastern Thanalan,Maahes,,175,23.95,21.25,1
145,Eastern Thanalan,Maahes,,174,15.65,20.15,1
145,Eastern Thanalan,Maahes,,173,17.4,20,1
145,Eastern Thanalan,Maahes,,172,22.8,19.65,1
145,Eastern Thanalan,Maahes,,171,26.7,19.25,1
145,Eastern Thanalan,Maahes,,170,10.4,19.1,1
145,Eastern Thanalan,Maahes,,169,24.3,18.95,1
145,Eastern Thanalan,Maahes,,168,12.7,18.9,1
145,Eastern Thanalan,Maahes,,167,14.65,18.7,1
145,Eastern Thanalan,Maahes,,166,27.35,17.9,1
145,Eastern Thanalan,Maahes,,165,25.8,17.65,1
145,Eastern Thanalan,Maahes,,164,29.6,17.3,1
145,Eastern Thanalan,Maahes,,163,14.5,16.25,1
145,Eastern Thanalan,Maahes,,162,12.8,15.85,1
146,Southern Thanalan,Zanig'oh,,237,25.1,40.85,1
146,Southern Thanalan,Zanig'oh,,236,14.75,38.85,1
146,Southern Thanalan,Zanig'oh,,235,22.5,38.65,1
146,Southern Thanalan,Zanig'oh,,234,19.1,38.4,1
146,Southern Thanalan,Zanig'oh,,233,24.45,36.9,1
146,Southern Thanalan,Zanig'oh,,232,16.1,36.8,1
146,Southern Thanalan,Zanig'oh,,231,13.8,34.85,1
146,Southern Thanalan,Zanig'oh,,230,28.5,34.7,1
146,Southern Thanalan,Zanig'oh,,229,21.8,34.3,1
146,Southern Thanalan,Zanig'oh,,228,23.45,33.3,1
146,Southern Thanalan,Zanig'oh,,227,16.85,33.05,1
146,Southern Thanalan,Zanig'oh,,226,21.2,32.15,1
146,Southern Thanalan,Zanig'oh,,225,18.85,30.55,1
146,Southern Thanalan,Zanig'oh,,224,23.85,30.4,1
146,Southern Thanalan,Zanig'oh,,223,21.6,29.9,1
146,Southern Thanalan,Zanig'oh,,222,20.25,28.5,1
146,Southern Thanalan,Zanig'oh,,221,21.15,26.35,1
146,Southern Thanalan,Zanig'oh,,220,17.05,25.7,1
146,Southern Thanalan,Zanig'oh,,219,24.4,24.85,1
146,Southern Thanalan,Zanig'oh,,218,19.8,24.7,1
146,Southern Thanalan,Zanig'oh,,217,16,24.45,1
146,Southern Thanalan,Zanig'oh,,216,16.65,23.15,1
146,Southern Thanalan,Zanig'oh,,215,21.05,22.9,1
146,Southern Thanalan,Zanig'oh,,214,18.45,22.9,1
146,Southern Thanalan,Zanig'oh,,213,24.15,21.3,1
146,Southern Thanalan,Zanig'oh,,212,18.35,21.2,1
146,Southern Thanalan,Zanig'oh,,211,28.5,20.75,1
146,Southern Thanalan,Zanig'oh,,210,21.4,20.75,1
146,Southern Thanalan,Zanig'oh,,209,15.95,20.25,1
146,Southern Thanalan,Zanig'oh,,208,32.9,19.85,1
146,Southern Thanalan,Zanig'oh,,207,19.7,19.25,1
146,Southern Thanalan,Zanig'oh,,206,31,18.4,1
146,Southern Thanalan,Zanig'oh,,205,19.55,17.2,1
146,Southern Thanalan,Zanig'oh,,204,17.2,16.95,1
146,Southern Thanalan,Zanig'oh,,203,23.8,12.45,1
146,Southern Thanalan,Zanig'oh,,202,17.2,11.7,1
146,Southern Thanalan,Zanig'oh,,201,24.65,11.45,1
146,Southern Thanalan,Zanig'oh,,200,18.25,11.2,1
146,Southern Thanalan,Zanig'oh,,199,21.25,10.85,1
146,Southern Thanalan,Zanig'oh,,198,18,10.2,1
146,Southern Thanalan,Zanig'oh,,197,24.65,9.35,1
146,Southern Thanalan,Zanig'oh,,196,23.2,7.95,1
147,Northern Thanalan,Dalvag's final flame,,254,20.6,27.8,1
147,Northern Thanalan,Dalvag's final flame,,253,22.2,27,1
147,Northern Thanalan,Dalvag's final flame,,252,23.45,26.3,1
147,Northern Thanalan,Dalvag's final flame,,251,23.6,25.25,1
147,Northern Thanalan,Dalvag's final flame,,250,21.05,25,1
147,Northern Thanalan,Dalvag's final flame,,249,23.65,24.15,1
147,Northern Thanalan,Dalvag's final flame,,248,24.3,23.2,1
147,Northern Thanalan,Dalvag's final flame,,247,23.95,22.85,1
147,Northern Thanalan,Dalvag's final flame,,246,16.35,19.4,1
147,Northern Thanalan,Dalvag's final flame,,245,15.4,18.55,1
147,Northern Thanalan,Dalvag's final flame,,244,18.75,18,1
147,Northern Thanalan,Dalvag's final flame,,243,18.25,17.5,1
147,Northern Thanalan,Dalvag's final flame,,242,16.85,16.95,1
147,Northern Thanalan,Dalvag's final flame,,241,19.05,16.75,1
147,Northern Thanalan,Dalvag's final flame,,240,16.05,15.95,1
147,Northern Thanalan,Dalvag's final flame,,239,17.25,15.7,1
147,Northern Thanalan,Dalvag's final flame,,238,16.05,14.65,1
148,Central Shroud,Forneus,,277,21.6,30.05,1
148,Central Shroud,Forneus,,276,23.4,27.5,1
148,Central Shroud,Forneus,,275,22.05,24.5,1
148,Central Shroud,Forneus,,274,15.85,24,1
148,Central Shroud,Forneus,,273,11.6,23.55,1
148,Central Shroud,Forneus,,272,29.65,23.35,1
148,Central Shroud,Forneus,,271,27.05,22.6,1
148,Central Shroud,Forneus,,270,28.25,22.05,1
148,Central Shroud,Forneus,,269,10.45,21.7,1
148,Central Shroud,Forneus,,268,16.05,21.15,1
148,Central Shroud,Forneus,,267,12.75,20.75,1
148,Central Shroud,Forneus,,266,26.75,20.6,1
148,Central Shroud,Forneus,,265,15.8,19.65,1
148,Central Shroud,Forneus,,264,14.25,19.5,1
148,Central Shroud,Forneus,,263,29.1,19.45,1
148,Central Shroud,Forneus,,262,12.1,19.4,1
148,Central Shroud,Forneus,,261,10.05,18.9,1
148,Central Shroud,Forneus,,260,31.1,18.6,1
148,Central Shroud,Forneus,,259,19.1,18.3,1
148,Central Shroud,Forneus,,258,16.65,17.8,1
148,Central Shroud,Forneus,,257,9.55,16.9,1
148,Central Shroud,Forneus,,256,21.75,16.35,1
148,Central Shroud,Forneus,,255,28.75,14.45,1
152,East Shroud,Melt,,312,23.8,30.85,1
152,East Shroud,Melt,,311,22.1,29.6,1
152,East Shroud,Melt,,310,19.95,28.75,1
152,East Shroud,Melt,,309,22,28.1,1
152,East Shroud,Melt,,308,14.5,27.65,1
152,East Shroud,Melt,,307,19.05,25.4,1
152,East Shroud,Melt,,306,14.35,25.35,1
152,East Shroud,Melt,,305,25.8,25.2,1
152,East Shroud,Melt,,304,27.7,24.6,1
152,East Shroud,Melt,,303,15.6,23.9,1
152,East Shroud,Melt,,302,25.3,23.65,1
152,East Shroud,Melt,,301,13.6,23.25,1
152,East Shroud,Melt,,300,17.4,22.9,1
152,East Shroud,Melt,,299,27.6,22.6,1
152,East Shroud,Melt,,298,21.25,21.8,1
152,East Shroud,Melt,,297,23,21.75,1
152,East Shroud,Melt,,296,16.85,21.75,1
152,East Shroud,Melt,,295,31.7,21.5,1
152,East Shroud,Melt,,294,29,20.5,1
152,East Shroud,Melt,,293,25.7,20.35,1
152,East Shroud,Melt,,292,27.8,18.7,1
152,East Shroud,Melt,,291,27,17.95,1
152,East Shroud,Melt,,290,30.3,17.45,1
152,East Shroud,Melt,,289,24.8,17.4,1
152,East Shroud,Melt,,288,24,16.5,1
152,East Shroud,Melt,,287,26.7,16.05,1
152,East Shroud,Melt,,286,31.9,15.4,1
152,East Shroud,Melt,,285,24.3,15.2,1
152,East Shroud,Melt,,284,29.9,13.3,1
152,East Shroud,Melt,,283,25.9,13.1,1
152,East Shroud,Melt,,282,28.1,12.75,1
152,East Shroud,Melt,,281,24.45,11.7,1
152,East Shroud,Melt,,280,29.5,11.45,1
152,East Shroud,Melt,,279,26.5,11.3,1
152,East Shroud,Melt,,278,25.05,9.8,1
153,South Shroud,Ghede ti malice,,340,17.15,32.45,1
153,South Shroud,Ghede ti malice,,339,16.3,32.05,1
153,South Shroud,Ghede ti malice,,338,18.25,30.9,1
153,South Shroud,Ghede ti malice,,337,17.25,30.5,1
153,South Shroud,Ghede ti malice,,336,19,28.65,1
153,South Shroud,Ghede ti malice,,335,15.7,28.55,1
153,South Shroud,Ghede ti malice,,334,21.4,27.65,1
153,South Shroud,Ghede ti malice,,333,16.15,27.6,1
153,South Shroud,Ghede ti malice,,332,19.4,27.4,1
153,South Shroud,Ghede ti malice,,331,22.65,25.65,1
153,South Shroud,Ghede ti malice,,330,30.55,25.6,1
153,South Shroud,Ghede ti malice,,329,28.85,24.65,1
153,South Shroud,Ghede ti malice,,328,23,24.15,1
153,South Shroud,Ghede ti malice,,327,32.7,23.95,1
153,South Shroud,Ghede ti malice,,326,31.7,23.75,1
153,South Shroud,Ghede ti malice,,325,16.9,23.65,1
153,South Shroud,Ghede ti malice,,324,27.05,22.75,1
153,South Shroud,Ghede ti malice,,323,22.65,22.65,1
153,South Shroud,Ghede ti malice,,322,18.6,22.05,1
153,South Shroud,Ghede ti malice,,321,21.4,21.6,1
153,South Shroud,Ghede ti malice,,320,17,21.45,1
153,South Shroud,Ghede ti malice,,319,26.95,19.9,1
153,South Shroud,Ghede ti malice,,318,15.8,19.7,1
153,South Shroud,Ghede ti malice,,317,22.15,19.25,1
153,South Shroud,Ghede ti malice,,316,18.8,18.45,1
153,South Shroud,Ghede ti malice,,315,16.9,18.4,1
153,South Shroud,Ghede ti malice,,314,24.35,18.2,1
153,South Shroud,Ghede ti malice,,313,27.75,17.65,1
154,North Shroud,Girtab,,360,21.55,30.05,1
154,North Shroud,Girtab,,359,18.15,28.95,1
154,North Shroud,Girtab,,358,19.4,28.6,1
154,North Shroud,Girtab,,357,24.55,28.3,1
154,North Shroud,Girtab,,356,15.95,28.25,1
154,North Shroud,Girtab,,355,22.45,28.15,1
154,North Shroud,Girtab,,354,27.05,27.2,1
154,North Shroud,Girtab,,353,18.2,27.05,1
154,North Shroud,Girtab,,352,25.8,26.05,1
154,North Shroud,Girtab,,351,24.8,25.7,1
154,North Shroud,Girtab,,350,16.65,25.4,1
154,North Shroud,Girtab,,349,27.95,24.3,1
154,North Shroud,Girtab,,348,22.15,23.75,1
154,North Shroud,Girtab,,347,25.95,22.75,1
154,North Shroud,Girtab,,346,27.65,22.25,1
154,North Shroud,Girtab,,345,28.6,21.65,1
154,North Shroud,Girtab,,344,22.65,20.7,1
154,North Shroud,Girtab,,343,18.65,20.4,1
154,North Shroud,Girtab,,342,24.45,20.2,1
154,North Shroud,Girtab,,341,23.45,19.95,1
155,Coerthas Central Highlands,Marraco,,420,30.75,31.05,1
155,Coerthas Central Highlands,Marraco,,419,30.3,29.8,1
155,Coerthas Central Highlands,Marraco,,418,17.7,29.35,1
155,Coerthas Central Highlands,Marraco,,417,19.8,29.2,1
155,Coerthas Central Highlands,Marraco,,416,11.05,28.95,1
155,Coerthas Central Highlands,Marraco,,415,15.5,28.7,1
155,Coerthas Central Highlands,Marraco,,414,6.6,28.7,1
155,Coerthas Central Highlands,Marraco,,413,21.4,28.2,1
155,Coerthas Central Highlands,Marraco,,412,12.65,28.05,1
155,Coerthas Central Highlands,Marraco,,411,29.3,27.65,1
155,Coerthas Central Highlands,Marraco,,410,15.8,27.45,1
155,Coerthas Central Highlands,Marraco,,409,11,27.3,1
155,Coerthas Central Highlands,Marraco,,408,9,27.25,1
155,Coerthas Central Highlands,Marraco,,407,23.45,26.8,1
155,Coerthas Central Highlands,Marraco,,406,25.65,25.65,1
155,Coerthas Central Highlands,Marraco,,405,28.1,25.6,1
155,Coerthas Central Highlands,Marraco,,404,14.9,25.6,1
155,Coerthas Central Highlands,Marraco,,403,13.4,25.25,1
155,Coerthas Central Highlands,Marraco,,402,24.65,23.75,1
155,Coerthas Central Highlands,Marraco,,401,32.8,23.6,1
155,Coerthas Central Highlands,Marraco,,400,35.8,23.05,1
155,Coerthas Central Highlands,Marraco,,399,34.8,22.75,1
155,Coerthas Central Highlands,Marraco,,398,27.4,22.15,1
155,Coerthas Central Highlands,Marraco,,397,24.15,21.7,1
155,Coerthas Central Highlands,Marraco,,396,8.35,21,1
155,Coerthas Central Highlands,Marraco,,395,27.1,20.65,1
155,Coerthas Central Highlands,Marraco,,394,16.85,20.5,1
155,Coerthas Central Highlands,Marraco,,393,24.6,20,1
155,Coerthas Central Highlands,Marraco,,392,6.45,19.85,1
155,Coerthas Central Highlands,Marraco,,391,14.3,19.8,1
155,Coerthas Central Highlands,Marraco,,390,11.55,19.65,1
155,Coerthas Central Highlands,Marraco,,389,17.5,18.85,1
155,Coerthas Central Highlands,Marraco,,388,21.55,18.8,1
155,Coerthas Central Highlands,Marraco,,387,19.55,18.65,1
155,Coerthas Central Highlands,Marraco,,386,15.4,18.5,1
155,Coerthas Central Highlands,Marraco,,385,10.5,18.25,1
155,Coerthas Central Highlands,Marraco,,384,14.3,18.05,1
155,Coerthas Central Highlands,Marraco,,383,5.6,18.05,1
155,Coerthas Central Highlands,Marraco,,382,31.9,16.95,1
155,Coerthas Central Highlands,Marraco,,381,4.15,16.6,1
155,Coerthas Central Highlands,Marraco,,380,20.55,16.25,1
155,Coerthas Central Highlands,Marraco,,379,5.25,16,1
155,Coerthas Central Highlands,Marraco,,378,35.05,15.3,1
155,Coerthas Central Highlands,Marraco,,377,28.4,14.85,1
155,Coerthas Central Highlands,Marraco,,376,8.85,14.8,1
155,Coerthas Central Highlands,Marraco,,375,31.5,14.3,1
155,Coerthas Central Highlands,Marraco,,374,11.75,14.25,1
155,Coerthas Central Highlands,Marraco,,373,24.8,13.5,1
155,Coerthas Central Highlands,Marraco,,372,8.85,13.5,1
155,Coerthas Central Highlands,Marraco,,371,27.05,13.45,1
155,Coerthas Central Highlands,Marraco,,370,10.8,12.85,1
155,Coerthas Central Highlands,Marraco,,369,30.2,12.6,1
155,Coerthas Central Highlands,Marraco,,368,8.95,11.9,1
155,Coerthas Central Highlands,Marraco,,367,28.1,11.45,1
155,Coerthas Central Highlands,Marraco,,366,25.3,11.2,1
155,Coerthas Central Highlands,Marraco,,365,30.15,10.6,1
155,Coerthas Central Highlands,Marraco,,364,24.65,9.1,1
155,Coerthas Central Highlands,Marraco,,363,22.95,8.05,1
155,Coerthas Central Highlands,Marraco,,362,28.9,7.75,1
155,Coerthas Central Highlands,Marraco,,361,32.05,7.1,1
156,Mor Dhona,Kurrea,,454,16.8,17.4,1
156,Mor Dhona,Kurrea,,453,12.25,16.85,
156,Mor Dhona,Kurrea,,452,12.6,16,
156,Mor Dhona,Kurrea,,451,16.4,15.6,1
156,Mor Dhona,Kurrea,,450,10.6,15.15,
156,Mor Dhona,Kurrea,,449,30.15,15.05,1
156,Mor Dhona,Kurrea,,448,28.95,14.75,1
156,Mor Dhona,Kurrea,,447,32.4,14.35,1
156,Mor Dhona,Kurrea,,446,9.8,13.9,
156,Mor Dhona,Kurrea,,445,14.2,13.85,1
156,Mor Dhona,Kurrea,,444,12.7,13.75,1
156,Mor Dhona,Kurrea,,443,28.25,13.55,1
156,Mor Dhona,Kurrea,,442,26.8,12.7,1
156,Mor Dhona,Kurrea,,441,25.2,12.7,1
156,Mor Dhona,Kurrea,,440,23.4,12.2,1
156,Mor Dhona,Kurrea,,439,13.65,12.15,1
156,Mor Dhona,Kurrea,,438,33.6,12.05,1
156,Mor Dhona,Kurrea,,437,15.75,11.8,1
156,Mor Dhona,Kurrea,,436,11.9,11.8,1
156,Mor Dhona,Kurrea,,435,31.45,11.3,1
156,Mor Dhona,Kurrea,,434,23.2,10.7,1
156,Mor Dhona,Kurrea,,433,24.85,10.65,1
156,Mor Dhona,Kurrea,,432,27.4,10.6,1
156,Mor Dhona,Kurrea,,431,14,10.5,1
156,Mor Dhona,Kurrea,,430,16.05,10.45,1
156,Mor Dhona,Kurrea,,429,32.3,10.2,1
156,Mor Dhona,Kurrea,,428,27.15,8.85,1
156,Mor Dhona,Kurrea,,427,32.45,8.6,1
156,Mor Dhona,Kurrea,,426,26.8,8.5,1
156,Mor Dhona,Kurrea,,425,19.15,8.1,1
156,Mor Dhona,Kurrea,,424,29.1,7.7,1
156,Mor Dhona,Kurrea,,423,32.3,6.9,1
156,Mor Dhona,Kurrea,,422,29.1,6.5,1
156,Mor Dhona,Kurrea,,421,30.6,6.4,1
180,Outer La Noscea,Cornu,,477,15.1,18.05,1
180,Outer La Noscea,Cornu,,476,16.45,17.8,1
180,Outer La Noscea,Cornu,,475,14.7,16.85,1
180,Outer La Noscea,Cornu,,474,23,16.2,1
180,Outer La Noscea,Cornu,,473,13.55,16.2,1
180,Outer La Noscea,Cornu,,472,24.6,16.15,1
180,Outer La Noscea,Cornu,,471,22.9,15.15,1
180,Outer La Noscea,Cornu,,470,19,15.1,1
180,Outer La Noscea,Cornu,,469,15.25,14.8,1
180,Outer La Noscea,Cornu,,468,21.35,14.6,1
180,Outer La Noscea,Cornu,,467,14.1,14.05,1
180,Outer La Noscea,Cornu,,466,23,13.2,1
180,Outer La Noscea,Cornu,,465,15.4,12.65,1
